interceptor.0 = {
basic_aeroengine = 0 
basic_small_fueltank = 0 
basic_single_engine_airframe = 0 
basic_aircraft_machinegun = 0 
aeroengine = 0
small_fueltank = 0 
single_engine_airframe = 0
single_engine_aircraft_armament = 0 
small_bomb = 0 
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 

}

interceptor.1 = {
basic_aeroengine = 1 
basic_small_fueltank = 1 
basic_single_engine_airframe = 1 
basic_aircraft_machinegun = 1
aeroengine = 0
small_fueltank = 0
single_engine_airframe = 0
single_engine_aircraft_armament = 0
small_bomb = 0
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
}

interceptor.2 = {
basic_aeroengine = 1 
basic_small_fueltank = 1 
basic_single_engine_airframe = 1 
basic_aircraft_machinegun = 1
aeroengine = 1
small_fueltank = 1
single_engine_airframe = 1
single_engine_aircraft_armament = 1 
small_bomb = 1
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
}

interceptor.3 = {
basic_aeroengine = 1 
basic_small_fueltank = 1 
basic_single_engine_airframe = 1 
basic_aircraft_machinegun = 1
aeroengine = 2
small_fueltank = 2
single_engine_airframe = 2
single_engine_aircraft_armament = 2 
small_bomb = 2
fighter_pilot_training = 0 
fighter_groundcrew_training = 0
}

interceptor.4 = {
basic_aeroengine = 1 
basic_small_fueltank = 1 
basic_single_engine_airframe = 1 
basic_aircraft_machinegun = 1
aeroengine = 3
small_fueltank = 3
single_engine_airframe = 3
single_engine_aircraft_armament = 3 
small_bomb = 3
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
}

interceptor.5 = {
basic_aeroengine = 1 
basic_small_fueltank = 1 
basic_single_engine_airframe = 1 
basic_aircraft_machinegun = 1
aeroengine = 4
small_fueltank = 4
single_engine_airframe = 4
single_engine_aircraft_armament = 4 
small_bomb = 4
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
}

interceptor.6 = {
basic_aeroengine = 1 
basic_small_fueltank = 1 
basic_single_engine_airframe = 1 
basic_aircraft_machinegun = 1
aeroengine = 5
small_fueltank = 5
single_engine_airframe = 5
single_engine_aircraft_armament = 5 
small_bomb = 5
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
}

tactical_bomber.0 = {
basic_aeroengine = 0 
basic_medium_fueltank = 0 
basic_twin_engine_airframe = 0 
basic_aircraft_machinegun = 0
basic_bomb = 0  
aeroengine = 0
medium_fueltank = 0 
twin_engine_airframe = 0 
twin_engine_aircraft_armament = 0 
medium_bomb = 0 
tac_pilot_training = 0 
tac_groundcrew_training = 0 
}

tactical_bomber.1 = {
basic_aeroengine = 1 
